rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:80178:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.972727583:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kaftersubmission: (unset)
rsyslog-imfile-debug.out:80182:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.972744209:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile:  '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K-hitcount4'
rsyslog-imfile-debug.out:80190:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.972777352:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: 1
rsyslog-imfile-debug.out:80193:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80204:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:80209:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:80246:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:80251:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:80258:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:80263:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:80281:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:80288:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80292:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:80297:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:80334:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:80339:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:80346:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:80351:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:80362:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:80369:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80373:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:80378:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:80415:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:80420:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:80427:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:80432:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:80441:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:80448:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80452:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:80457:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:80494:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:80499:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:80506:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:80511:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:80520:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:80527:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80531:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:80536:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:80578:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:80583:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:80590:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:80595:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:80603:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:80610:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80614:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:80619:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:80656:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:80661:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:80668:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:80673:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:80683:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:80690:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80694:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:80699:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:80736:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:80741:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:80750:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:80755:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:80764:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:80771:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:80775:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: Entering [01;31m[Kstate[m[K 2
rsyslog-imfile-debug.out:81149:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977157676:imfile.c       : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:44
rsyslog-imfile-debug.out:81150:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977164435:imfile.c       : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount4.log', file_id_hash '79128854a19ac616'
rsyslog-imfile-debug.out:81151:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977167795:imfile.c       : imfile.c: trying to open [01;31m[Kstate[m[K for '/var/log/hitCount4.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:44:79128854a19ac616'
rsyslog-imfile-debug.out:81152:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977176504:imfile.c       : imfile.c: opened [01;31m[Kstate[m[K file /var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:44:79128854a19ac616 for /var/log/hitCount4.log
rsyslog-imfile-debug.out:81153:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977205831:imfile.c       : imfile.c: prev_line_segment present in [01;31m[Kstate[m[K file 2, is: [2025-10-23 04:27:45] WARN: Thread 4 writing log entry#012
rsyslog-imfile-debug.out:81171:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977284959:imfile.c       : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:41
rsyslog-imfile-debug.out:81172:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977290088:imfile.c       : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount3.log', file_id_hash '2a1790fbb8b07455'
rsyslog-imfile-debug.out:81173:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977292456:imfile.c       : imfile.c: trying to open [01;31m[Kstate[m[K for '/var/log/hitCount3.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41:2a1790fbb8b07455'
rsyslog-imfile-debug.out:81174:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977297468:imfile.c       : imfile.c: opened [01;31m[Kstate[m[K file /var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41:2a1790fbb8b07455 for /var/log/hitCount3.log
rsyslog-imfile-debug.out:81175:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977308615:imfile.c       : imfile.c: prev_line_segment present in [01;31m[Kstate[m[K file 2, is: [2025-10-23 04:27:44] ERROR: Thread 3 writing log entry#012
rsyslog-imfile-debug.out:81193:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977367754:imfile.c       : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:43
rsyslog-imfile-debug.out:81194:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977372318:imfile.c       : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount2.log', file_id_hash '68ac8b8a1189ed66'
rsyslog-imfile-debug.out:81195:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977374369:imfile.c       : imfile.c: trying to open [01;31m[Kstate[m[K for '/var/log/hitCount2.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:43:68ac8b8a1189ed66'
rsyslog-imfile-debug.out:81196:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977379169:imfile.c       : imfile.c: opened [01;31m[Kstate[m[K file /var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:43:68ac8b8a1189ed66 for /var/log/hitCount2.log
rsyslog-imfile-debug.out:81197:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977388130:imfile.c       : imfile.c: prev_line_segment present in [01;31m[Kstate[m[K file 2, is: [2025-10-23 04:27:44] DEBUG: Thread 2 writing log entry#012
rsyslog-imfile-debug.out:81215:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977442010:imfile.c       : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:30
rsyslog-imfile-debug.out:81216:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977446699:imfile.c       : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'c5c3dadfb1fa0921'
rsyslog-imfile-debug.out:81217:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977448616:imfile.c       : imfile.c: trying to open [01;31m[Kstate[m[K for '/var/log/hitCount1.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:30:c5c3dadfb1fa0921'
rsyslog-imfile-debug.out:81218:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977454042:imfile.c       : imfile.c: opened [01;31m[Kstate[m[K file /var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:30:c5c3dadfb1fa0921 for /var/log/hitCount1.log
rsyslog-imfile-debug.out:81219:Oct 23 04:27:46 radovid01-2 rsyslogd[3326761]: 3665.977466731:imfile.c       : imfile.c: prev_line_segment present in [01;31m[Kstate[m[K file 2, is: [2025-10-23 04:27:45] DEBUG: Thread 1 writing log entry#012
rsyslog-imfile-debug.out:84748:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241471753:imfile.c       : imfile.c: file '/var/log/hitCount1.log' [01;31m[Kinode changed from[m[K 30 to 46, unlinking from internal lists
rsyslog-imfile-debug.out:84749:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241473946:imfile.c       : imfile.c: act_obj_unlink 0x7ff5ac008ff0: /var/log/hitCount1.log, pStrm 0x7ff5ac00d8b0, [01;31m[KttDelete:[m[K 1761193819
rsyslog-imfile-debug.out:84755:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241506854:imfile.c       : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:30
rsyslog-imfile-debug.out:84757:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241513573:imfile.c       : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:30
rsyslog-imfile-debug.out:84758:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241522432:imfile.c       : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'c5c3dadfb1fa0921'
rsyslog-imfile-debug.out:84759:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241525231:imfile.c       : imfile.c: persisting [01;31m[Kstate[m[K for '/var/log/hitCount1.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:30:c5c3dadfb1fa0921'
rsyslog-imfile-debug.out:84760:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241675842:imfile.c       : imfile.c: [01;31m[Kremoving old state[m[K file: '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:30'
rsyslog-imfile-debug.out:84761:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241684722:imfile.c       : imfile.c: trying to delete no longer valid [01;31m[Kstate[m[Kfile '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:30' which no longer exists (probably already deleted)
rsyslog-imfile-debug.out:84762:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241696455:imfile.c       : imfile.c: act_obj_destroy: [01;31m[Kdeleting state file[m[K /var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:30:c5c3dadfb1fa0921
rsyslog-imfile-debug.out:84777:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241854393:imfile.c       : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:46
rsyslog-imfile-debug.out:84778:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241859587:imfile.c       : imfile.c: [01;31m[KgetFileID[m[K partial or error read, ret 55
rsyslog-imfile-debug.out:84779:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241861562:imfile.c       : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash ''
rsyslog-imfile-debug.out:84780:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241864579:imfile.c       : imfile.c: trying to open [01;31m[Kstate[m[K for '/var/log/hitCount1.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:46'
rsyslog-imfile-debug.out:84781:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241871655:imfile.c       : imfile.c: [01;31m[Kstate[m[K file /var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:46 for /var/log/hitCount1.log does not exist - trying to see if old-style file exists
rsyslog-imfile-debug.out:84783:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241877043:imfile.c       : imfile.c: OLD_openFileWithStateFile: trying to open [01;31m[Kstate[m[K for '/var/log/hitCount1.log', [01;31m[Kstate[m[K file 'imfile-[01;31m[Kstate[m[K:-var-log-hitCount1.log'
rsyslog-imfile-debug.out:84784:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241881658:imfile.c       : imfile.c: OLD_openFileWithStateFile: NO [01;31m[Kstate[m[K file (/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:-var-log-hitCount1.log) exists for '/var/log/hitCount1.log'
rsyslog-imfile-debug.out:84785:Oct 23 04:30:20 radovid01-2 rsyslogd[3326761]: 3820.241883747:imfile.c       : imfile.c: clean startup withOUT [01;31m[Kstate[m[K file for '/var/log/hitCount1.log'
rsyslog-imfile-debug.out:85704:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679043590:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:44
rsyslog-imfile-debug.out:85706:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679048722:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:44
rsyslog-imfile-debug.out:85707:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679059190:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount4.log', file_id_hash '79128854a19ac616'
rsyslog-imfile-debug.out:85708:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679061685:main thread    : imfile.c: persisting [01;31m[Kstate[m[K for '/var/log/hitCount4.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:44:79128854a19ac616'
rsyslog-imfile-debug.out:85709:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679146748:main thread    : imfile.c: [01;31m[Kremoving old state[m[K file: '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:44'
rsyslog-imfile-debug.out:85710:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679155690:main thread    : imfile.c: trying to delete no longer valid [01;31m[Kstate[m[Kfile '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:44' which no longer exists (probably already deleted)
rsyslog-imfile-debug.out:85720:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679185059:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:41
rsyslog-imfile-debug.out:85722:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679188461:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:41
rsyslog-imfile-debug.out:85723:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679194675:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount3.log', file_id_hash '2a1790fbb8b07455'
rsyslog-imfile-debug.out:85724:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679196609:main thread    : imfile.c: persisting [01;31m[Kstate[m[K for '/var/log/hitCount3.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41:2a1790fbb8b07455'
rsyslog-imfile-debug.out:85725:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679218719:main thread    : imfile.c: [01;31m[Kremoving old state[m[K file: '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41'
rsyslog-imfile-debug.out:85726:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679223260:main thread    : imfile.c: trying to delete no longer valid [01;31m[Kstate[m[Kfile '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41' which no longer exists (probably already deleted)
rsyslog-imfile-debug.out:85736:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679247517:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:43
rsyslog-imfile-debug.out:85738:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679250826:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:43
rsyslog-imfile-debug.out:85739:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679256340:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount2.log', file_id_hash '68ac8b8a1189ed66'
rsyslog-imfile-debug.out:85740:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679258175:main thread    : imfile.c: persisting [01;31m[Kstate[m[K for '/var/log/hitCount2.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:43:68ac8b8a1189ed66'
rsyslog-imfile-debug.out:85741:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679275614:main thread    : imfile.c: [01;31m[Kremoving old state[m[K file: '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:43'
rsyslog-imfile-debug.out:85742:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679281169:main thread    : imfile.c: trying to delete no longer valid [01;31m[Kstate[m[Kfile '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:43' which no longer exists (probably already deleted)
rsyslog-imfile-debug.out:85752:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679307676:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:46
rsyslog-imfile-debug.out:85754:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679311381:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:46
rsyslog-imfile-debug.out:85755:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679317356:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash '257383f697ce8bae'
rsyslog-imfile-debug.out:85756:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679319133:main thread    : imfile.c: persisting [01;31m[Kstate[m[K for '/var/log/hitCount1.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:46:257383f697ce8bae'
rsyslog-imfile-debug.out:85757:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679342401:main thread    : imfile.c: [01;31m[Kremoving old state[m[K file: '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:46'
rsyslog-imfile-debug.out:85758:Oct 23 04:31:00 radovid01-2 rsyslogd[3326761]: 3860.679346479:main thread    : imfile.c: trying to delete no longer valid [01;31m[Kstate[m[Kfile '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:46' which no longer exists (probably already deleted)
rsyslog-imfile-debug.out:85920:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 0
rsyslog-imfile-debug.out:85924:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:85929:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:85935:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:85939:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:85944:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:85949:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:85954:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:85961:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:85967:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:85972:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:85977:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:85982:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:85987:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:85994:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86000:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86005:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
